Track_ID,Genre,Artist_Name,Duration_Min,Danceability,Energy,Acousticness,Streams_Millions
1410,Pop,Artist_31,3.09,0.9,0.59,0.35,176.04
1411,Hip-Hop,Artist_24,4.55,0.74,0.63,0.02,175.71
1412,Jazz,Artist_46,3.64,0.57,0.18,0.66,6.31
1413,Rock,Artist_12,2.43,0.97,0.32,0.74,25.98
1414,Electronic,Artist_5,2.67,0.16,0.58,0.53,28.19
1415,Hip-Hop,Artist_50,4.93,0.94,0.26,0.55,16.34
1416,Pop,Artist_6,4.19,0.73,0.28,0.76,154.89
1417,Pop,Artist_3,3.49,0.93,0.91,0.84,22.75
1418,Classical,Artist_42,4.29,0.44,0.96,0.46,34.51
1419,Pop,Artist_34,4.93,0.78,0.45,0.83,15.39
1420,Hip-Hop,Artist_8,2.88,0.47,0.31,0.32,24.48
1421,Jazz,Artist_41,3.03,0.23,0.67,0.62,38.43
1422,Jazz,Artist_22,2.14,0.35,0.48,0.5,39.68
1423,Electronic,Artist_21,2.17,0.66,0.79,0.31,12.28
1424,Jazz,Artist_38,4.1,0.62,0.6,0.62,23.46
1425,Electronic,Artist_37,4.81,0.61,0.35,0.38,22.79
1426,Classical,Artist_18,3.44,0.56,0.2,0.88,5.77
1427,Pop,Artist_12,3.73,0.53,0.49,0.59,15.32
1428,Hip-Hop,Artist_6,2.58,0.33,0.84,0.71,30.31
1429,Electronic,Artist_46,4.07,0.47,0.91,0.64,36.91
1430,Jazz,Artist_25,5.0,0.87,0.38,0.4,13.36
1431,Electronic,Artist_42,3.44,0.78,0.25,0.35,13.65
1432,Indie,Artist_24,2.88,0.89,0.89,0.35,59.34
1433,Pop,Artist_7,4.57,0.36,0.5,0.62,26.28
1434,Rock,Artist_47,2.31,0.27,0.84,0.36,54.13
1435,Rock,Artist_29,4.78,0.22,0.77,0.79,33.05
1436,Indie,Artist_35,3.12,0.5,0.8,0.16,10.4
1437,Pop,Artist_38,3.97,0.66,0.99,0.31,40.24
1438,Rock,Artist_12,2.74,0.38,0.25,0.16,46.04
1439,Hip-Hop,Artist_6,4.14,0.48,0.62,0.11,8.17
1440,Classical,Artist_40,3.33,0.34,0.3,0.48,19.96
1441,Classical,Artist_29,2.06,0.45,0.18,0.22,43.49
1442,Classical,Artist_14,3.13,0.24,0.48,0.68,26.33
1443,Indie,Artist_23,3.47,0.85,0.5,0.62,40.52
1444,Rock,Artist_8,4.78,0.89,0.24,0.13,24.31
1445,Electronic,Artist_46,3.43,0.46,0.39,0.48,49.12
1446,Jazz,Artist_27,4.85,0.6,0.91,0.48,5.57
1447,Hip-Hop,Artist_5,4.79,0.21,0.42,0.49,12.52
1448,Hip-Hop,Artist_36,4.21,0.24,0.16,0.85,16.02
1449,Indie,Artist_30,4.87,0.22,0.38,0.35,41.87
1450,Hip-Hop,Artist_4,3.95,0.73,0.5,0.88,117.48
1451,Indie,Artist_40,4.9,0.28,0.83,0.79,58.47
1452,Rock,Artist_11,4.73,0.84,0.51,0.78,29.89
1453,Electronic,Artist_35,4.22,0.93,0.27,0.25,38.18
1454,Hip-Hop,Artist_10,4.86,0.95,0.21,0.55,70.84
1455,Pop,Artist_43,2.27,0.68,0.56,0.5,33.95
1456,Rock,Artist_19,3.08,0.61,0.29,0.1,13.27
1457,Hip-Hop,Artist_35,3.58,0.92,0.53,0.11,39.1
1458,Rock,Artist_27,3.87,0.24,0.29,0.24,24.86
1459,Pop,Artist_44,4.44,0.88,0.24,0.47,110.54
1460,Indie,Artist_50,4.83,0.55,0.91,0.41,19.43
1461,Classical,Artist_21,3.28,0.78,0.9,0.08,19.99
1462,Rock,Artist_8,3.22,0.43,0.45,0.38,48.6
1463,Electronic,Artist_31,3.77,0.37,0.13,0.71,9.08
1464,Pop,Artist_22,2.04,0.52,0.54,0.9,24.95
1465,Classical,Artist_47,4.1,0.34,0.19,0.13,17.71
1466,Hip-Hop,Artist_41,4.94,0.41,0.41,0.07,41.47
1467,Classical,Artist_27,4.7,0.28,0.63,0.62,31.93
1468,Pop,Artist_31,2.01,0.54,0.14,0.08,42.33
1469,Rock,Artist_33,3.8,0.61,0.94,0.3,12.48
1470,Pop,Artist_20,4.37,0.54,0.33,0.25,19.61
1471,Hip-Hop,Artist_43,4.42,0.82,0.88,0.39,62.71
1472,Rock,Artist_15,3.75,0.6,0.94,0.82,42.49
1473,Hip-Hop,Artist_43,2.15,0.22,0.53,0.54,41.61
1474,Electronic,Artist_6,2.46,0.98,0.79,0.24,29.12
1475,Indie,Artist_9,3.01,0.74,0.86,0.49,15.55
1476,Rock,Artist_40,3.2,0.18,0.8,0.4,8.37
1477,Rock,Artist_2,2.18,0.92,0.24,0.58,37.89
1478,Hip-Hop,Artist_15,3.52,0.27,0.59,0.31,10.48
1479,Electronic,Artist_10,2.36,0.46,0.59,0.69,9.59
1480,Classical,Artist_38,2.98,0.9,0.89,0.02,19.75
1481,Electronic,Artist_39,4.91,0.43,0.18,0.36,36.53
1482,Rock,Artist_37,4.95,0.94,0.88,0.57,20.74
1483,Hip-Hop,Artist_49,2.63,0.54,0.98,0.51,34.98
1484,Indie,Artist_44,4.06,0.32,0.14,0.28,40.36
1485,Hip-Hop,Artist_13,4.22,0.32,0.16,0.21,49.24
1486,Electronic,Artist_12,4.88,0.71,0.66,0.25,36.75
1487,Pop,Artist_5,3.8,0.29,0.76,0.28,17.68
1488,Classical,Artist_36,2.76,0.74,0.9,0.01,38.27
1489,Jazz,Artist_20,4.42,0.52,0.52,0.56,39.69
1490,Rock,Artist_20,4.79,0.8,0.99,0.23,11.32
1491,Indie,Artist_28,4.96,0.96,0.46,0.11,43.1
1492,Jazz,Artist_14,3.76,0.76,0.79,0.27,6.55
1493,Indie,Artist_14,2.91,0.93,0.31,0.8,1.09
1494,Hip-Hop,Artist_12,3.4,0.99,0.84,0.3,101.3
1495,Classical,Artist_6,3.5,0.26,0.72,0.28,31.97
1496,Hip-Hop,Artist_16,3.41,0.89,0.47,0.66,22.48
1497,Rock,Artist_18,4.62,0.73,0.91,0.41,56.93
1498,Rock,Artist_42,2.15,0.3,0.6,0.9,15.33
1499,Indie,Artist_1,4.43,0.39,0.67,0.46,28.13
1500,Jazz,Artist_49,3.16,0.13,0.29,0.05,19.83
1501,Rock,Artist_38,2.57,0.33,0.59,0.83,7.87
1502,Jazz,Artist_31,2.55,0.92,0.41,0.34,44.14
1503,Indie,Artist_37,4.88,0.13,0.63,0.73,5.94
1504,Electronic,Artist_23,3.59,0.43,0.35,0.4,20.97
1505,Hip-Hop,Artist_27,4.72,0.71,0.48,0.86,174.86
1506,Rock,Artist_26,4.94,0.73,0.18,0.16,23.4
1507,Electronic,Artist_39,2.39,0.15,0.39,0.1,21.02
1508,Electronic,Artist_42,4.0,0.61,0.27,0.76,37.62
1509,Hip-Hop,Artist_42,2.23,0.55,0.52,0.03,14.44
1510,Indie,Artist_21,2.26,0.74,0.11,0.36,3.51
1511,Jazz,Artist_11,2.02,0.81,0.3,0.22,15.14
1512,Indie,Artist_8,4.71,0.64,0.34,0.74,25.37
1513,Classical,Artist_17,2.5,0.69,0.18,0.63,43.64
1514,Classical,Artist_7,3.82,0.92,0.36,0.06,27.67
1515,Jazz,Artist_42,3.6,0.5,0.8,0.77,3.49
1516,Rock,Artist_31,3.22,0.19,0.95,0.78,58.27
1517,Hip-Hop,Artist_40,2.44,0.25,0.53,0.82,42.96
1518,Indie,Artist_22,3.37,0.15,0.74,0.13,1.56
1519,Indie,Artist_29,4.17,0.64,0.3,0.49,2.52
1520,Classical,Artist_25,3.03,0.99,0.69,0.34,27.61
1521,Jazz,Artist_47,3.35,0.25,0.78,0.09,47.12
1522,Electronic,Artist_46,3.28,0.4,0.94,0.48,52.71
1523,Classical,Artist_33,2.3,0.16,0.48,0.85,48.87
1524,Indie,Artist_39,2.66,0.97,0.75,0.84,25.21
1525,Electronic,Artist_15,2.77,0.69,0.91,0.57,50.28
1526,Electronic,Artist_35,3.01,0.83,0.89,0.22,1.32
1527,Classical,Artist_30,2.0,0.55,0.13,0.6,37.69
1528,Classical,Artist_29,4.8,0.32,0.44,0.78,4.68
1529,Electronic,Artist_5,2.78,0.11,0.29,0.76,11.92
1530,Jazz,Artist_32,4.43,0.37,0.7,0.73,21.77
1531,Electronic,Artist_33,3.66,0.91,0.79,0.6,38.97
1532,Indie,Artist_7,3.55,0.85,0.96,0.14,39.67
1533,Rock,Artist_24,2.91,0.3,0.79,0.69,4.0
1534,Electronic,Artist_12,3.05,0.26,0.28,0.23,5.97
1535,Rock,Artist_11,4.89,0.53,0.59,0.76,30.87
1536,Indie,Artist_22,4.74,0.13,0.37,0.49,2.18
1537,Pop,Artist_12,2.91,0.57,0.21,0.3,34.43
1538,Classical,Artist_22,3.01,0.63,0.38,0.85,33.0
1539,Jazz,Artist_6,4.25,0.23,0.68,0.74,49.14
1540,Classical,Artist_20,3.83,0.87,0.58,0.38,29.21
1541,Indie,Artist_48,3.76,0.42,0.71,0.72,10.05
1542,Electronic,Artist_12,3.65,0.12,0.76,0.74,2.34
1543,Indie,Artist_25,4.41,0.3,0.24,0.86,18.04
1544,Indie,Artist_27,3.99,0.29,0.85,0.32,11.11
1545,Hip-Hop,Artist_49,4.94,0.86,0.25,0.55,15.75
1546,Hip-Hop,Artist_25,3.01,0.13,0.69,0.62,8.98
1547,Electronic,Artist_33,2.47,0.64,0.69,0.89,32.45
1548,Pop,Artist_18,3.82,0.34,0.87,0.3,34.64
1549,Jazz,Artist_44,2.92,0.5,0.45,0.77,3.27
1550,Hip-Hop,Artist_24,4.75,0.63,0.79,0.76,31.37
1551,Electronic,Artist_20,4.95,0.15,0.38,0.44,18.61
1552,Electronic,Artist_23,2.41,0.64,0.31,0.61,26.95
1553,Classical,Artist_34,4.04,0.51,0.47,0.62,3.16
1554,Jazz,Artist_2,4.38,0.49,0.78,0.59,43.14
1555,Jazz,Artist_8,3.19,1.0,0.38,0.85,3.9
1556,Rock,Artist_5,4.99,0.54,0.14,0.53,25.2
1557,Jazz,Artist_45,2.43,0.78,0.33,0.72,18.6
1558,Rock,Artist_32,4.5,0.29,0.38,0.35,9.24
1559,Indie,Artist_44,4.95,0.34,0.74,0.48,41.9
1560,Hip-Hop,Artist_9,4.05,0.58,0.91,0.52,20.04
1561,Classical,Artist_7,2.22,0.84,0.24,0.56,4.97
1562,Electronic,Artist_47,2.74,0.78,0.67,0.1,34.71
1563,Hip-Hop,Artist_3,3.38,0.42,0.71,0.18,21.48
1564,Electronic,Artist_39,3.44,0.82,0.45,0.12,26.05
1565,Rock,Artist_23,2.6,0.77,0.54,0.55,3.45
1566,Classical,Artist_48,4.75,0.11,0.92,0.3,19.31
1567,Hip-Hop,Artist_12,3.59,0.25,0.41,0.37,49.0
1568,Hip-Hop,Artist_46,4.32,0.13,0.11,0.65,35.73
1569,Jazz,Artist_12,3.24,0.23,0.67,0.84,14.05
1570,Indie,Artist_14,2.58,0.82,0.63,0.64,25.18
1571,Hip-Hop,Artist_43,2.24,0.41,0.28,0.4,29.6
1572,Electronic,Artist_38,3.08,0.43,0.22,0.57,27.72
1573,Indie,Artist_1,4.51,0.3,0.56,0.38,46.59
1574,Electronic,Artist_25,4.29,0.54,0.78,0.26,9.68
1575,Rock,Artist_16,3.53,0.39,0.92,0.6,28.06
1576,Indie,Artist_31,4.83,0.26,0.26,0.07,20.77
1577,Electronic,Artist_30,3.21,0.21,0.65,0.61,48.98
1578,Classical,Artist_31,3.69,0.42,0.8,0.22,23.75
1579,Indie,Artist_15,2.47,0.2,0.69,0.03,2.13
1580,Electronic,Artist_5,2.37,0.22,0.75,0.22,36.92
1581,Jazz,Artist_2,2.75,0.38,0.77,0.17,14.69
1582,Pop,Artist_18,3.52,0.96,0.12,0.42,90.67
1583,Classical,Artist_3,4.21,0.77,0.94,0.46,34.12
1584,Indie,Artist_15,3.5,0.85,0.75,0.47,9.4
1585,Pop,Artist_12,3.2,0.18,0.37,0.25,39.75
1586,Classical,Artist_45,4.72,0.71,0.94,0.58,39.14
1587,Pop,Artist_9,4.76,0.25,0.38,0.64,38.33
1588,Pop,Artist_37,4.86,0.43,0.76,0.03,14.91
1589,Electronic,Artist_18,2.13,0.71,0.24,0.54,26.09
1590,Rock,Artist_47,2.97,0.33,0.96,0.17,6.82
1591,Rock,Artist_5,3.25,0.36,0.78,0.65,38.55
1592,Jazz,Artist_45,3.24,0.72,0.87,0.32,9.23
1593,Electronic,Artist_7,3.65,0.46,0.97,0.19,10.71
1594,Rock,Artist_31,3.36,0.17,0.15,0.69,6.06
1595,Pop,Artist_35,4.35,0.81,0.1,0.28,82.3
1596,Classical,Artist_42,2.39,0.55,0.88,0.63,23.89
1597,Jazz,Artist_5,4.41,0.6,0.53,0.66,23.73
1598,Electronic,Artist_47,4.51,0.88,0.33,0.69,13.95
1599,Rock,Artist_40,2.48,0.91,0.43,0.77,38.36
1600,Jazz,Artist_22,2.68,0.7,0.39,0.52,23.55
1601,Jazz,Artist_1,2.13,0.31,0.28,0.26,33.58
1602,Classical,Artist_46,4.09,0.85,0.27,0.65,6.56
1603,Rock,Artist_12,4.79,0.58,0.72,0.66,34.15
1604,Hip-Hop,Artist_36,2.21,0.49,0.88,0.51,46.04
1605,Rock,Artist_40,4.13,1.0,0.72,0.5,23.04
1606,Jazz,Artist_10,4.75,0.78,0.77,0.45,29.43
1607,Electronic,Artist_3,4.31,0.66,0.94,0.77,56.12
1608,Jazz,Artist_28,2.13,0.77,0.22,0.61,30.7
1609,Indie,Artist_35,3.95,0.7,0.2,0.2,28.11
1610,Hip-Hop,Artist_30,3.75,0.8,0.61,0.32,158.3
1611,Jazz,Artist_22,4.82,0.86,0.34,0.17,29.45
1612,Electronic,Artist_26,2.64,0.73,0.88,0.02,56.89
1613,Hip-Hop,Artist_47,3.35,0.51,0.8,0.24,49.46
1614,Jazz,Artist_36,3.42,0.95,0.88,0.72,4.58
1615,Electronic,Artist_38,3.78,0.71,0.31,0.6,23.17
1616,Jazz,Artist_36,3.81,0.44,0.49,0.15,34.55
1617,Hip-Hop,Artist_19,3.18,0.35,0.23,0.31,32.45
1618,Hip-Hop,Artist_10,3.69,0.25,0.77,0.62,10.5
1619,Classical,Artist_37,2.59,0.21,0.87,0.26,54.74
1620,Electronic,Artist_25,3.56,0.24,0.7,0.35,8.55
1621,Jazz,Artist_43,3.89,0.32,0.41,0.14,37.61
1622,Hip-Hop,Artist_2,2.04,0.7,0.96,0.32,10.57
1623,Pop,Artist_24,2.67,0.75,0.69,0.17,51.91
1624,Hip-Hop,Artist_23,3.06,0.43,0.64,0.36,26.25
1625,Indie,Artist_21,4.87,0.3,0.49,0.72,32.12
1626,Classical,Artist_44,4.29,0.7,0.54,0.89,8.81
1627,Rock,Artist_46,3.51,0.76,0.33,0.3,39.59
1628,Hip-Hop,Artist_37,3.58,0.63,0.48,0.62,6.99
1629,Indie,Artist_15,2.97,0.29,0.76,0.15,16.63
1630,Electronic,Artist_38,4.83,0.24,0.8,0.56,40.33
1631,Hip-Hop,Artist_26,3.36,0.9,0.18,0.53,139.5
1632,Indie,Artist_22,4.44,0.98,0.69,0.48,46.03
1633,Rock,Artist_13,2.05,0.24,0.71,0.73,25.14
1634,Rock,Artist_20,3.61,0.41,0.46,0.01,30.8
1635,Jazz,Artist_47,3.77,0.23,0.84,0.04,18.43
1636,Pop,Artist_28,2.1,0.37,0.96,0.23,13.32
1637,Pop,Artist_17,2.32,0.4,0.68,0.07,36.03
1638,Indie,Artist_15,2.55,0.58,0.53,0.73,47.8
1639,Hip-Hop,Artist_7,2.18,0.56,0.72,0.83,18.91
1640,Jazz,Artist_11,4.37,0.49,0.39,0.64,3.65
1641,Indie,Artist_24,4.72,0.21,0.56,0.25,39.47
1642,Hip-Hop,Artist_14,3.74,0.29,0.13,0.9,28.29
1643,Jazz,Artist_30,4.13,0.91,0.24,0.61,46.24
1644,Pop,Artist_21,4.52,0.38,0.3,0.42,9.65
1645,Electronic,Artist_9,4.56,0.67,0.97,0.63,43.05
1646,Rock,Artist_42,3.87,0.35,0.37,0.64,22.43
1647,Rock,Artist_23,3.66,0.53,0.65,0.06,12.03
1648,Classical,Artist_23,3.9,0.22,0.81,0.72,13.04
1649,Electronic,Artist_43,3.96,0.98,0.62,0.62,41.06
1650,Electronic,Artist_23,2.7,0.37,0.83,0.73,46.04
1651,Indie,Artist_25,2.99,0.97,0.67,0.69,24.54
1652,Pop,Artist_8,4.71,0.6,0.41,0.36,15.04
1653,Electronic,Artist_48,2.6,0.38,0.44,0.61,48.94
1654,Indie,Artist_1,4.32,0.13,0.64,0.66,13.46
1655,Classical,Artist_1,2.6,0.96,0.12,0.65,17.5
1656,Electronic,Artist_50,4.48,0.72,0.85,0.9,39.38
1657,Hip-Hop,Artist_13,4.81,0.42,0.86,0.32,25.81
1658,Hip-Hop,Artist_19,4.87,0.55,0.62,0.24,28.18
1659,Hip-Hop,Artist_42,2.8,0.85,0.69,0.59,28.64
1660,Electronic,Artist_6,4.84,0.14,0.96,0.49,32.99
1661,Hip-Hop,Artist_31,3.44,0.99,0.49,0.3,7.81
1662,Jazz,Artist_30,4.96,0.82,0.36,0.14,47.43
1663,Jazz,Artist_8,4.67,0.66,0.41,0.89,33.68
1664,Pop,Artist_49,2.94,0.53,0.15,0.03,38.97
1665,Classical,Artist_29,3.76,0.31,0.44,0.38,21.25
1666,Hip-Hop,Artist_41,4.7,0.83,0.12,0.63,84.05
1667,Jazz,Artist_17,3.6,0.24,0.22,0.01,3.42
1668,Pop,Artist_31,2.98,0.43,0.61,0.03,37.69
1669,Indie,Artist_18,2.66,0.23,0.41,0.19,39.68
1670,Classical,Artist_5,4.05,0.38,0.37,0.61,39.42
1671,Jazz,Artist_31,3.39,0.12,0.47,0.68,11.57
1672,Hip-Hop,Artist_15,4.36,0.4,0.51,0.71,4.03
1673,Hip-Hop,Artist_40,3.72,0.23,0.72,0.34,37.06
1674,Rock,Artist_12,2.97,0.5,0.67,0.1,24.95
1675,Electronic,Artist_21,3.76,0.66,0.98,0.72,45.23
1676,Rock,Artist_2,3.18,0.42,0.45,0.05,26.97
1677,Jazz,Artist_38,3.4,0.36,0.39,0.65,23.82
1678,Pop,Artist_25,2.81,0.34,0.37,0.32,42.56
1679,Rock,Artist_45,3.7,0.3,0.68,0.24,25.39
1680,Electronic,Artist_9,3.73,0.3,0.62,0.21,4.13
1681,Indie,Artist_48,2.24,0.68,0.47,0.25,9.24
1682,Electronic,Artist_19,3.37,0.48,0.94,0.6,35.28
1683,Hip-Hop,Artist_50,2.09,0.59,1.0,0.17,55.22
1684,Indie,Artist_7,3.25,0.21,0.4,0.09,10.47
1685,Jazz,Artist_21,3.66,0.1,0.63,0.62,47.82
1686,Indie,Artist_29,2.28,0.1,0.68,0.34,48.49
1687,Hip-Hop,Artist_26,2.24,0.77,0.73,0.72,30.42
1688,Classical,Artist_46,2.05,0.11,0.39,0.12,47.68
1689,Rock,Artist_21,2.62,0.57,0.52,0.77,8.54
1690,Indie,Artist_34,4.6,0.24,0.8,0.32,17.03
1691,Indie,Artist_34,4.16,0.84,0.17,0.31,48.19
1692,Indie,Artist_29,3.76,0.55,0.13,0.28,22.54
1693,Classical,Artist_36,4.61,0.34,0.61,0.54,22.3
1694,Rock,Artist_27,3.51,0.23,0.68,0.1,35.92
1695,Rock,Artist_34,3.09,0.18,0.95,0.71,41.24
1696,Hip-Hop,Artist_4,2.93,0.68,0.22,0.23,15.23
1697,Hip-Hop,Artist_31,4.18,0.38,0.25,0.15,48.21
1698,Indie,Artist_34,3.8,0.94,0.45,0.83,39.03
1699,Hip-Hop,Artist_3,2.16,0.34,0.58,0.44,33.71
1700,Rock,Artist_49,2.67,0.45,0.43,0.4,29.16
1701,Electronic,Artist_40,2.57,0.84,0.48,0.32,1.41
1702,Hip-Hop,Artist_40,3.28,0.12,0.2,0.58,19.83
1703,Jazz,Artist_35,4.3,0.64,0.99,0.62,4.67
1704,Classical,Artist_22,4.02,0.21,0.38,0.06,7.97
1705,Electronic,Artist_15,3.09,0.25,0.18,0.37,42.63
1706,Indie,Artist_47,2.25,0.69,0.96,0.36,33.08
1707,Classical,Artist_22,3.98,0.3,0.51,0.15,17.16
1708,Hip-Hop,Artist_12,2.66,0.26,0.37,0.68,43.09
1709,Rock,Artist_42,4.9,0.45,0.73,0.04,31.04
1710,Hip-Hop,Artist_7,4.18,0.83,0.25,0.49,203.1
1711,Jazz,Artist_7,2.5,0.66,0.56,0.11,8.96
1712,Rock,Artist_30,2.1,0.94,0.29,0.04,44.53
1713,Hip-Hop,Artist_19,4.02,0.73,0.44,0.59,122.7
1714,Indie,Artist_16,3.14,0.33,0.85,0.89,48.7
1715,Classical,Artist_37,2.01,0.98,0.38,0.82,25.97
1716,Indie,Artist_31,3.03,0.96,0.15,0.29,27.04
1717,Electronic,Artist_47,2.73,0.38,0.29,0.36,5.17
1718,Jazz,Artist_4,3.73,0.13,0.86,0.14,22.1
1719,Pop,Artist_14,3.59,0.12,0.63,0.51,24.83
1720,Indie,Artist_43,3.61,0.11,0.17,0.47,33.4
1721,Pop,Artist_41,4.32,1.0,0.52,0.27,223.69
1722,Pop,Artist_22,3.69,0.66,0.14,0.56,25.13
1723,Jazz,Artist_33,4.42,0.38,0.73,0.85,9.45
1724,Hip-Hop,Artist_49,3.7,0.12,0.56,0.56,10.57
1725,Rock,Artist_24,2.54,0.36,0.33,0.31,41.72
1726,Classical,Artist_14,2.08,0.53,0.51,0.89,32.25
1727,Indie,Artist_3,3.69,0.87,0.76,0.09,33.85
1728,Jazz,Artist_49,4.78,0.52,0.92,0.13,16.78
1729,Jazz,Artist_34,3.21,0.68,0.41,0.67,16.68
1730,Classical,Artist_48,2.8,0.57,0.49,0.37,25.87
1731,Pop,Artist_33,3.79,0.49,0.11,0.86,10.81
1732,Classical,Artist_3,2.85,0.68,0.42,0.14,22.98
1733,Classical,Artist_47,2.1,0.15,0.61,0.72,3.57
1734,Indie,Artist_38,4.79,0.98,0.63,0.35,23.83
1735,Rock,Artist_30,2.07,0.89,0.69,0.86,24.56
1736,Electronic,Artist_36,4.83,0.55,0.14,0.47,4.18
1737,Hip-Hop,Artist_16,3.93,0.93,0.2,0.4,18.35
1738,Jazz,Artist_6,4.09,0.25,0.46,0.14,40.11
1739,Rock,Artist_11,2.48,0.46,0.23,0.35,24.39
1740,Classical,Artist_22,3.39,0.18,0.66,0.69,29.31
1741,Indie,Artist_20,4.36,0.11,0.27,0.19,40.85
1742,Pop,Artist_41,4.67,0.61,0.28,0.46,12.82
1743,Hip-Hop,Artist_41,2.33,0.41,0.25,0.37,48.16
1744,Pop,Artist_28,2.97,1.0,0.34,0.16,32.9
1745,Jazz,Artist_33,3.72,0.8,0.8,0.69,1.36
1746,Jazz,Artist_27,3.68,0.65,0.46,0.71,1.22
1747,Jazz,Artist_8,2.61,0.37,0.23,0.45,15.82
1748,Hip-Hop,Artist_29,2.18,0.2,0.55,0.59,15.73
1749,Indie,Artist_16,4.55,0.71,0.98,0.65,14.07
1750,Indie,Artist_35,4.87,0.47,0.75,0.41,5.42
1751,Indie,Artist_21,3.25,0.22,0.94,0.27,46.57
1752,Jazz,Artist_47,4.87,0.82,0.15,0.75,37.63
1753,Pop,Artist_17,2.53,0.79,0.67,0.13,28.77
1754,Rock,Artist_21,3.0,0.63,0.92,0.08,54.56
1755,Indie,Artist_31,2.9,0.54,0.95,0.01,15.62
1756,Rock,Artist_34,3.87,0.43,0.46,0.14,3.69
1757,Hip-Hop,Artist_47,4.07,0.55,0.65,0.5,4.93
1758,Rock,Artist_46,3.38,0.71,0.94,0.07,30.55
1759,Indie,Artist_6,2.66,0.95,0.6,0.24,16.81
1760,Electronic,Artist_14,3.46,0.6,0.1,0.06,21.23
1761,Jazz,Artist_38,2.7,0.12,0.19,0.69,28.65
1762,Classical,Artist_3,4.6,0.85,0.35,0.78,13.47
1763,Pop,Artist_19,2.02,0.34,0.49,0.65,37.07
1764,Classical,Artist_27,4.17,0.98,0.81,0.46,59.34
1765,Electronic,Artist_21,2.58,0.91,0.79,0.62,40.45
1766,Classical,Artist_46,2.17,0.38,0.57,0.84,26.12
1767,Jazz,Artist_19,2.23,0.6,0.39,0.29,5.85
1768,Hip-Hop,Artist_23,3.37,0.72,0.89,0.81,9.71
1769,Pop,Artist_45,5.0,0.24,0.51,0.1,11.53
1770,Hip-Hop,Artist_17,2.89,0.98,0.17,0.64,10.33
1771,Indie,Artist_38,4.64,0.46,0.56,0.76,15.42
1772,Jazz,Artist_18,2.8,0.37,0.2,0.27,16.15
1773,Hip-Hop,Artist_41,4.25,0.15,0.63,0.74,49.18
1774,Jazz,Artist_28,3.98,0.85,0.57,0.38,16.16
1775,Electronic,Artist_5,2.01,0.43,0.61,0.79,25.56
1776,Indie,Artist_33,2.21,0.45,0.18,0.39,29.09
1777,Jazz,Artist_48,4.47,0.36,0.85,0.69,34.11
1778,Indie,Artist_25,3.72,0.97,0.16,0.82,22.09
1779,Rock,Artist_47,3.5,0.98,0.93,0.89,6.28
1780,Indie,Artist_4,4.95,0.17,0.27,0.85,18.03
1781,Hip-Hop,Artist_23,2.86,0.93,0.89,0.44,44.33
1782,Classical,Artist_41,4.29,0.77,0.76,0.51,32.51
1783,Pop,Artist_29,2.98,0.21,0.26,0.2,11.82
1784,Classical,Artist_4,2.46,0.25,0.52,0.31,37.99
1785,Electronic,Artist_37,2.2,0.86,0.15,0.63,22.51
1786,Classical,Artist_28,3.84,0.22,0.45,0.52,37.32
1787,Electronic,Artist_1,4.43,0.76,0.42,0.62,29.12
1788,Indie,Artist_32,4.53,0.22,0.48,0.26,22.74
1789,Rock,Artist_40,2.47,0.84,0.28,0.82,22.15
1790,Rock,Artist_16,2.02,0.48,0.56,0.71,47.9
1791,Rock,Artist_38,4.3,0.6,0.4,0.16,43.66
1792,Jazz,Artist_39,3.78,0.13,0.71,0.23,27.47
1793,Classical,Artist_8,3.83,0.73,0.15,0.38,17.06
1794,Electronic,Artist_17,3.29,0.48,0.83,0.17,46.67
1795,Indie,Artist_16,2.92,0.73,0.52,0.88,34.79
1796,Indie,Artist_33,4.48,0.82,0.45,0.85,27.04
1797,Rock,Artist_29,3.64,0.44,0.46,0.7,21.91
1798,Electronic,Artist_6,3.09,0.18,0.77,0.2,5.46
1799,Hip-Hop,Artist_6,3.01,0.23,0.8,0.46,14.03
1800,Electronic,Artist_26,4.97,0.82,0.36,0.88,1.14
1801,Classical,Artist_21,3.61,0.21,0.9,0.63,35.72
1802,Rock,Artist_27,2.25,0.54,0.83,0.53,47.55
1803,Jazz,Artist_14,5.0,0.71,0.17,0.21,28.63
1804,Indie,Artist_46,3.62,0.78,0.17,0.79,23.63
1805,Classical,Artist_37,4.0,0.31,0.71,0.66,36.08
1806,Hip-Hop,Artist_1,2.57,0.48,0.83,0.53,50.42
1807,Jazz,Artist_46,2.29,0.91,0.75,0.43,2.55
1808,Rock,Artist_29,3.44,0.19,0.87,0.04,59.53
1809,Classical,Artist_4,4.21,0.54,0.86,0.82,45.56
1810,Indie,Artist_5,2.97,0.8,0.92,0.75,23.45
1811,Indie,Artist_30,4.31,0.47,0.37,0.34,27.34
1812,Electronic,Artist_33,2.23,0.48,0.8,0.79,8.29
1813,Rock,Artist_48,4.93,0.54,0.36,0.6,14.24
1814,Electronic,Artist_10,2.27,0.94,0.67,0.89,40.06
1815,Rock,Artist_14,4.42,0.89,0.65,0.68,25.21
1816,Rock,Artist_4,2.24,0.71,0.66,0.52,36.46
1817,Indie,Artist_50,3.99,0.24,0.4,0.72,7.14
1818,Classical,Artist_15,2.73,0.32,0.23,0.39,26.73
1819,Classical,Artist_30,4.69,0.85,0.51,0.31,33.13
1820,Jazz,Artist_43,4.11,0.49,0.92,0.48,9.94
